insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('119043', '0', '3', '54', '13', '1', '0.34', '296'),
 ('120215', '0', '0', '0', '2', '0', '0.11', '176'),
 ('120374', '0', '1', '24', '13', '0', '0.2', '203'),
 ('120525', '0', '1', '0', '4', '0', '0.8', '191'),
 ('121426', '0', '0', '0', '15', '0', '0.01', '394'),
 ('121530', '0', '0', '0', '17', '0', '0.01', '394'),
 ('121535', '0', '1', '120', '6', '0', '0.15', '218'),
 ('121568', '0', '1', '120', '6', '0', '0.15', '218'),
 ('121824', '0', '0', '0', '10', '0', '0.31', '209'),
 ('122070', '0', '2', '42', '10', '0', '0.36', '216'),
 ('122404', '0', '2', '0', '9', '0', '0.69', '208'),
 ('122637', '0', '0', '0', '12', '0', '0.17', '202'),
 ('122718', '0', '0', '0', '8', '0', '0.62', '177'),
 ('123228', '0', '0', '0', '4', '0', '0.43', '191'),
 ('123230', '0', '3', '0', '16', '0', '0.55', '161'),
 ('124436', '0', '0', '0', '9', '0', '0.86', '177'),
 ('125671', '0', '0', '0', '10', '0', '0.39', '557'),
 ('125897', '0', '2', '0', '9', '0', '0.26', '241'),
 ('126213', '0', '1', '0', '13', '0', '0.09', '314'),
 ('126215', '0', '2', '0', '8', '0', '0.06', '189'),
 ('126287', '0', '2', '0', '18', '0', '0.45', '457'),
 ('126392', '0', '3', '0', '14', '0', '0.06', '382'),
 ('126776', '0', '0', '0', '11', '0', '0.1', '404'),
 ('126788', '0', '3', '0', '9', '0', '0', '267'),
 ('127213', '0', '0', '120', '14', '0', '0.19', '313'),
 ('127353', '1', '0', '4', '5', '0', '0.75', '298'),
 ('127472', '0', '0', '46', '5', '0', '0', '252'),
 ('127504', '0', '0', '0', '7', '0', '0.04', '293'),
 ('127531', '0', '1', '0', '13', '0', '0.17', '306'),
 ('127719', '0', '0', '0', '6', '0', '0.04', '293'),
 ('127830', '1', '0', '22', '15', '0', '0.4', '237'),
 ('128635', '0', '0', '0', '6', '0', '0.42', '175'),
 ('128881', '0', '3', '0', '3', '0', '0.82', '155'),
 ('129745', '0', '1', '0', '8', '0', '0.78', '272'),
 ('130512', '0', '1', '0', '11', '0', '0.77', '299'),
 ('130735', '0', '1', '0', '28', '0', '0.07', '160'),
 ('130907', '0', '1', '64', '10', '0', '0', '247'),
 ('130986', '0', '0', '0', '4', '0', '0', '650'),
 ('131223', '0', '1', '34', '4', '0', '0.56', '236'),
 ('131387', '0', '0', '0', '6', '0', '0.86', '219'),
 ('131618', '0', '0', '0', '11', '0', '0.46', '210'),
 ('131649', '0', '1', '41', '11', '0', '0.02', '228'),
 ('131782', '0', '3', '0', '8', '0', '0.81', '219'),
 ('132062', '1', '0', '8', '14', '0', '0.69', '241'),
 ('132172', '0', '0', '0', '11', '0', '0.64', '200'),
 ('132892', '0', '3', '60', '9', '1', '0.63', '239'),
 ('132946', '0', '0', '0', '7', '0', '0.16', '420'),
 ('133301', '1', '1', '22', '3', '0', '0.35', '332'),
 ('133685', '0', '0', '0', '10', '0', '0.96', '189'),
 ('134436', '1', '3', '23', '13', '0', '0.31', '290'),
 ('135201', '0', '3', '0', '5', '0', '0', '225'),
 ('135594', '0', '1', '0', '13', '0', '0.19', '406'),
 ('136226', '0', '0', '0', '8', '0', '0.44', '169'),
 ('136316', '0', '0', '0', '10', '0', '0.98', '226'),
 ('136491', '1', '2', '15', '5', '0', '0.55', '191'),
 ('136634', '4', '3', '15', '7', '0', '0.12', '355'),
 ('137042', '1', '3', '12', '9', '0', '0.6', '208'),
 ('137106', '0', '2', '0', '12', '0', '0.25', '308'),
 ('137271', '0', '1', '0', '3', '0', '0.92', '166'),
 ('137965', '0', '0', '0', '7', '0', '0.45', '233'),
 ('138557', '0', '0', '76', '10', '0', '0.3', '437'),
 ('138568', '0', '1', '0', '10', '0', '0.42', '239'),
 ('139057', '0', '0', '0', '7', '0', '0.69', '285'),
 ('139657', '0', '2', '54', '2', '0', '0.77', '180'),
 ('139790', '1', '3', '14', '3', '0', '0.52', '154'),
 ('139968', '0', '1', '41', '9', '0', '0.5', '190'),
 ('139980', '0', '0', '62', '6', '1', '0.33', '278'),
 ('140036', '0', '2', '0', '7', '0', '0.03', '188'),
 ('140452', '0', '1', '0', '9', '0', '0.4', '487'),
 ('140561', '0', '1', '0', '9', '0', '0.62', '275'),
 ('140687', '0', '2', '0', '11', '0', '0.1', '238'),
 ('140900', '0', '0', '0', '14', '0', '0.17', '441'),
 ('141041', '0', '1', '0', '12', '0', '0.38', '296'),
 ('141676', '0', '0', '0', '10', '0', '0.23', '166'),
 ('141774', '0', '0', '0', '15', '0', '0.54', '415'),
 ('142281', '0', '0', '0', '15', '0', '0.34', '179'),
 ('142608', '0', '3', '0', '6', '0', '0', '222'),
 ('142618', '1', '0', '9', '5', '0', '0.82', '202'),
 ('142734', '0', '0', '0', '9', '0', '0.01', '435'),
 ('142790', '0', '2', '0', '13', '0', '0.5', '325'),
 ('143102', '0', '0', '59', '23', '0', '0.97', '202'),
 ('143128', '1', '1', '11', '9', '0', '0.05', '218'),
 ('143566', '0', '2', '38', '11', '0', '0.4', '302'),
 ('144579', '0', '1', '0', '12', '0', '0.05', '317'),
 ('144635', '0', '3', '0', '14', '0', '0.75', '325'),
 ('146564', '0', '2', '60', '6', '0', '0.71', '270'),
 ('146641', '0', '1', '0', '6', '0', '0.74', '168'),
 ('146671', '0', '1', '0', '8', '0', '0.22', '187'),
 ('146844', '0', '3', '0', '27', '0', '0.45', '434'),
 ('148473', '0', '2', '28', '4', '0', '0.8', '278'),
 ('149575', '0', '1', '0', '2', '0', '0.19', '168'),
 ('149754', '0', '1', '0', '8', '0', '0.61', '154'),
 ('150940', '0', '1', '0', '9', '1', '0.79', '341'),
 ('151587', '0', '0', '0', '7', '0', '0.83', '462'),
 ('151607', '1', '1', '5', '4', '0', '0.62', '167'),
 ('151621', '0', '2', '30', '14', '0', '0.19', '363'),
 ('152291', '0', '0', '0', '7', '0', '0.26', '216'),
 ('152663', '0', '0', '0', '9', '0', '0.83', '175'),
 ('153022', '0', '0', '0', '7', '0', '0.01', '387'),
 ('153054', '1', '1', '9', '5', '0', '0.9', '257'),
 ('153235', '0', '0', '0', '5', '0', '0.76', '282'),
 ('153434', '0', '2', '0', '10', '0', '0.55', '166'),
 ('154141', '0', '0', '0', '10', '0', '0.07', '542'),
 ('154154', '0', '0', '52', '11', '1', '0.69', '208'),
 ('154286', '0', '0', '0', '3', '0', '0.95', '283'),
 ('154305', '0', '0', '64', '5', '1', '0.72', '285'),
 ('154776', '0', '2', '0', '8', '0', '0.88', '178'),
 ('155780', '0', '0', '0', '9', '0', '0.3', '324'),
 ('156021', '0', '1', '0', '7', '0', '0.23', '228'),
 ('156417', '0', '3', '0', '12', '0', '0.06', '360'),
 ('156868', '0', '0', '0', '8', '0', '0.07', '185'),
 ('157169', '0', '5', '0', '12', '0', '0.07', '236'),
 ('157768', '0', '0', '29', '14', '0', '0.13', '235'),
 ('158289', '0', '0', '34', '7', '0', '0.82', '242'),
 ('158706', '0', '0', '0', '4', '1', '0.97', '199'),
 ('159468', '0', '1', '0', '16', '0', '0.52', '262'),
 ('159665', '0', '0', '0', '4', '0', '0', '650'),
 ('159713', '0', '3', '0', '4', '0', '0.66', '184'),
 ('161187', '0', '1', '0', '10', '0', '0.24', '300'),
 ('163627', '0', '2', '32', '15', '0', '0.69', '324'),
 ('163758', '0', '2', '0', '7', '0', '0.85', '424'),
 ('164346', '0', '0', '0', '4', '0', '0', '164'),
 ('164741', '0', '1', '59', '9', '0', '0.74', '356'),
 ('164792', '0', '0', '0', '6', '0', '0.05', '153'),
 ('166437', '0', '1', '33', '6', '0', '0.04', '235'),
 ('166534', '2', '1', '6', '15', '0', '0.58', '186'),
 ('166546', '0', '5', '0', '8', '0', '0.3', '263'),
 ('166683', '0', '3', '0', '24', '0', '0.09', '453'),
 ('166747', '2', '0', '15', '5', '0', '0.76', '207'),
 ('167189', '3', '1', '7', '4', '0', '0.24', '261'),
 ('167205', '0', '0', '42', '15', '0', '0.34', '346'),
 ('167584', '0', '3', '80', '2', '0', '0.99', '277'),
 ('167645', '0', '2', '0', '3', '0', '0.4', '243'),
 ('167846', '0', '1', '0', '9', '0', '0.49', '215'),
 ('168100', '0', '1', '0', '12', '0', '0.81', '259'),
 ('168190', '0', '1', '25', '8', '0', '0.39', '289'),
 ('168222', '0', '0', '0', '8', '0', '0.61', '275'),
 ('169044', '1', '0', '17', '12', '0', '0.43', '380'),
 ('169254', '0', '2', '0', '9', '0', '0.48', '321'),
 ('169354', '0', '0', '0', '11', '0', '0.61', '189'),
 ('169453', '0', '2', '0', '4', '0', '0', '162'),
 ('169525', '0', '2', '0', '9', '0', '0.55', '174'),
 ('169793', '0', '0', '46', '11', '0', '0.05', '244'),
 ('170488', '0', '0', '0', '6', '0', '0.25', '160'),
 ('170528', '0', '1', '0', '9', '0', '0.72', '183'),
 ('170929', '0', '1', '44', '6', '0', '0.73', '333'),
 ('171220', '0', '2', '0', '5', '0', '0', '235'),
 ('171298', '0', '0', '0', '7', '0', '0.1', '210'),
 ('172644', '0', '0', '74', '11', '0', '0.3', '273'),
 ('172802', '1', '2', '17', '7', '0', '0.07', '540'),
 ('173029', '0', '2', '41', '11', '1', '0.92', '271'),
 ('173981', '3', '0', '19', '6', '0', '0.45', '535'),
 ('174377', '0', '3', '60', '12', '0', '0.1', '213'),
 ('175056', '0', '0', '0', '6', '0', '0.98', '282'),
 ('175147', '0', '1', '61', '17', '0', '0.76', '208'),
 ('175193', '0', '0', '0', '2', '0', '0.44', '156'),
 ('175582', '0', '3', '59', '6', '2', '0.81', '250'),
 ('176062', '3', '1', '8', '3', '0', '0.44', '261'),
 ('176206', '0', '2', '0', '4', '0', '0.33', '269'),
 ('176610', '0', '0', '0', '8', '0', '0.34', '178'),
 ('176942', '0', '2', '0', '8', '0', '0.7', '216'),
 ('176995', '0', '3', '39', '10', '0', '0.62', '216'),
 ('177075', '0', '0', '0', '7', '0', '0', '310'),
 ('177259', '0', '1', '0', '5', '0', '0.91', '203'),
 ('177913', '0', '0', '0', '11', '0', '0.48', '309'),
 ('178157', '0', '2', '0', '7', '0', '0.94', '203'),
 ('178236', '0', '0', '0', '7', '0', '0.44', '179'),
 ('178239', '0', '3', '0', '8', '0', '0.95', '259'),
 ('178977', '0', '4', '0', '19', '0', '0.12', '302'),
 ('179020', '1', '1', '19', '9', '0', '0.43', '294'),
 ('179897', '1', '0', '6', '7', '0', '0.22', '271'),
 ('180005', '0', '0', '55', '8', '0', '0.12', '205'),
 ('180535', '0', '2', '43', '16', '0', '0.55', '183'),
 ('180614', '0', '0', '73', '14', '0', '0.91', '291'),
 ('180675', '0', '1', '27', '21', '0', '0.05', '441'),
 ('180712', '1', '3', '18', '13', '0', '0.49', '337'),
 ('181036', '0', '1', '0', '5', '0', '0.48', '205'),
 ('181590', '0', '2', '34', '10', '0', '0.54', '258'),
 ('181701', '1', '0', '11', '4', '0', '0.72', '161'),
 ('182089', '0', '0', '73', '11', '0', '0.4', '317'),
 ('182554', '0', '0', '30', '2', '0', '0.93', '246'),
 ('182589', '1', '0', '4', '2', '0', '0', '226'),
 ('182845', '0', '4', '0', '22', '0', '0.13', '199'),
 ('183801', '0', '0', '0', '9', '0', '0.94', '228'),
 ('183936', '0', '0', '0', '14', '0', '0.07', '201'),
 ('184296', '0', '5', '28', '9', '0', '0', '324'),
 ('184562', '0', '2', '69', '12', '0', '0.07', '262'),
 ('184908', '0', '2', '0', '5', '0', '0.26', '155'),
 ('185352', '0', '1', '0', '4', '0', '0.29', '155'),
 ('185684', '3', '2', '4', '8', '0', '0.52', '305'),
 ('186499', '0', '1', '0', '7', '0', '0.04', '240'),
 ('186572', '0', '0', '62', '16', '1', '0.19', '453'),
 ('186652', '2', '0', '3', '10', '0', '0.34', '188'),
 ('186840', '0', '0', '0', '11', '0', '0.87', '187'),
 ('187464', '1', '0', '15', '11', '0', '0.26', '209'),
 ('187671', '0', '2', '47', '7', '0', '0.75', '271'),
 ('188937', '0', '1', '0', '20', '0', '0', '228'),
 ('189379', '0', '1', '0', '8', '0', '0.05', '244'),
 ('190811', '0', '1', '0', '5', '0', '0.56', '190'),
 ('190846', '0', '2', '0', '8', '0', '0.44', '194'),
 ('191006', '2', '3', '19', '9', '0', '0.31', '247'),
 ('191730', '0', '0', '43', '5', '0', '0.96', '236'),
 ('192239', '0', '3', '0', '8', '0', '0.54', '174'),
 ('192299', '0', '3', '49', '11', '0', '0.63', '200'),
 ('192311', '0', '0', '0', '6', '0', '0.63', '223'),
 ('192616', '0', '2', '0', '14', '0', '0.45', '241'),
 ('193452', '0', '2', '0', '4', '0', '0.65', '271'),
 ('193586', '0', '2', '0', '7', '0', '0.4', '159'),
 ('193630', '0', '1', '0', '6', '0', '0.56', '178'),
 ('194565', '2', '0', '8', '8', '0', '0.42', '298'),
 ('194762', '1', '0', '19', '6', '0', '0.73', '456'),
 ('195618', '0', '0', '24', '8', '0', '0.77', '182'),
 ('195655', '0', '2', '0', '30', '0', '0.08', '234'),
 ('196027', '1', '3', '20', '2', '0', '0.51', '224'),
 ('196148', '0', '0', '0', '16', '0', '0.15', '266'),
 ('196380', '0', '0', '0', '14', '0', '0.22', '373'),
 ('196428', '0', '0', '0', '6', '0', '0.13', '200'),
 ('196521', '0', '1', '0', '6', '0', '0.1', '173'),
 ('196559', '0', '0', '0', '10', '0', '0.04', '321'),
 ('196574', '0', '2', '31', '20', '0', '0.29', '266'),
 ('196863', '0', '0', '0', '10', '0', '0.26', '157'),
 ('196910', '0', '2', '57', '7', '1', '0.86', '316'),
 ('197019', '0', '2', '57', '7', '1', '0.86', '316'),
 ('197225', '1', '1', '9', '2', '0', '0.46', '249'),
 ('197360', '1', '1', '22', '6', '0', '0', '198'),
 ('197558', '0', '0', '54', '11', '0', '0.48', '344'),
 ('197959', '0', '3', '0', '3', '0', '0.86', '205'),
 ('198285', '0', '1', '63', '5', '0', '0.34', '182'),
 ('198952', '1', '5', '15', '13', '0', '0.09', '320'),
 ('199055', '1', '1', '18', '5', '0', '0.01', '191'),
 ('199486', '0', '1', '0', '10', '0', '0.81', '278'),
 ('199575', '0', '0', '0', '9', '0', '0.05', '293'),
 ('199889', '1', '3', '9', '11', '0', '0.37', '163'),
 ('200256', '1', '1', '9', '8', '0', '0.03', '165'),
 ('200600', '0', '0', '0', '4', '1', '0.47', '269'),
 ('200805', '1', '1', '11', '13', '0', '0.18', '348'),
 ('200886', '0', '1', '0', '7', '0', '0', '152'),
 ('200912', '0', '3', '0', '9', '1', '0.98', '318'),
 ('201285', '1', '2', '16', '8', '0', '0.14', '228'),
 ('201479', '0', '1', '0', '42', '0', '0.01', '352'),
 ('201909', '0', '0', '0', '9', '0', '0.93', '227'),
 ('202270', '0', '1', '25', '13', '1', '0.44', '339'),
 ('202379', '0', '2', '0', '12', '0', '0.56', '258'),
 ('202406', '1', '0', '22', '7', '0', '0', '197'),
 ('202712', '0', '0', '62', '9', '0', '0.9', '337'),
 ('202720', '0', '1', '0', '6', '0', '0.22', '284'),
 ('203367', '2', '2', '16', '24', '0', '0.86', '224'),
 ('203424', '0', '0', '0', '5', '0', '0.83', '166'),
 ('203532', '0', '1', '0', '2', '0', '0.14', '199'),
 ('203554', '0', '0', '36', '14', '0', '0.35', '295'),
 ('204428', '0', '3', '38', '9', '0', '0.28', '249'),
 ('204576', '0', '1', '0', '12', '0', '0.51', '305'),
 ('206181', '0', '1', '0', '2', '0', '0.08', '214'),
 ('206360', '0', '2', '77', '2', '0', '0', '241'),
 ('206839', '1', '1', '15', '10', '0', '0.05', '384'),
 ('207148', '0', '1', '0', '3', '0', '0.62', '305'),
 ('207387', '0', '0', '0', '5', '0', '0.87', '208'),
 ('207910', '0', '1', '0', '9', '0', '0.3', '312'),
 ('208191', '0', '2', '43', '11', '0', '0.16', '302'),
 ('208594', '1', '3', '12', '12', '1', '0.28', '261'),
 ('208728', '0', '1', '33', '10', '0', '0.44', '175'),
 ('208827', '0', '5', '0', '8', '0', '0.46', '296'),
 ('209349', '0', '4', '0', '4', '0', '0.41', '290'),
 ('209392', '0', '0', '0', '9', '0', '0.31', '186'),
 ('209581', '1', '0', '15', '7', '0', '0.8', '288'),
 ('210194', '0', '3', '0', '13', '0', '0.8', '223'),
 ('210287', '0', '1', '0', '17', '0', '0.41', '394'),
 ('210778', '0', '0', '0', '3', '0', '0', '284'),
 ('210784', '0', '0', '0', '10', '0', '0.27', '272'),
 ('210884', '0', '0', '0', '5', '0', '0.66', '180'),
 ('211126', '1', '0', '12', '4', '0', '0.7', '161'),
 ('211133', '0', '0', '0', '8', '1', '0.91', '404'),
 ('211586', '0', '0', '0', '4', '0', '0.08', '195'),
 ('211723', '0', '0', '0', '2', '0', '0.95', '178'),
 ('211860', '0', '0', '0', '7', '0', '0.4', '218'),
 ('212737', '0', '0', '0', '10', '0', '0.69', '178'),
 ('212894', '0', '0', '0', '5', '0', '0.12', '198'),
 ('213020', '0', '0', '0', '13', '0', '0.09', '259'),
 ('213427', '0', '0', '63', '3', '0', '0', '263'),
 ('213551', '0', '0', '32', '5', '0', '0.47', '224'),
 ('213732', '0', '1', '33', '10', '0', '0.42', '273'),
 ('213846', '0', '0', '27', '10', '0', '0.34', '250'),
 ('214363', '0', '0', '0', '12', '0', '0.63', '200'),
 ('214388', '0', '0', '0', '7', '0', '0.95', '242'),
 ('214572', '0', '6', '0', '4', '0', '0.14', '264'),
 ('214968', '0', '0', '0', '5', '0', '0.39', '167'),
 ('215142', '0', '0', '0', '7', '0', '0.19', '363'),
 ('215531', '0', '0', '0', '17', '0', '0.51', '432'),
 ('215577', '0', '0', '0', '6', '0', '0.75', '194'),
 ('215865', '0', '0', '47', '13', '0', '0.49', '264'),
 ('215897', '0', '0', '36', '5', '0', '0', '232'),
 ('216013', '0', '1', '41', '5', '0', '0.33', '173'),
 ('216083', '1', '0', '21', '16', '0', '0.73', '201'),
 ('216181', '0', '1', '0', '8', '0', '0', '284'),
 ('216508', '0', '1', '0', '35', '0', '0.14', '545'),
 ('216540', '0', '0', '47', '9', '0', '0.64', '318'),
 ('216698', '0', '0', '38', '8', '0', '0.61', '276'),
 ('216940', '0', '1', '0', '7', '0', '0.66', '269'),
 ('217041', '0', '1', '0', '13', '0', '0.2', '191'),
 ('217100', '0', '3', '39', '13', '0', '0.93', '334'),
 ('217118', '0', '3', '0', '9', '0', '0.91', '212'),
 ('217723', '0', '4', '0', '10', '0', '0.29', '205'),
 ('217788', '0', '0', '34', '15', '0', '0.64', '324'),
 ('217987', '0', '0', '0', '2', '0', '0.39', '157'),
 ('218282', '0', '2', '0', '14', '0', '0.52', '222'),
 ('218325', '2', '2', '4', '10', '0', '0.42', '382'),
 ('218331', '0', '0', '0', '3', '0', '0.12', '239'),
 ('218343', '0', '2', '0', '4', '1', '0', '193'),
 ('218680', '0', '0', '0', '9', '0', '0.33', '184'),
 ('219000', '0', '1', '0', '12', '0', '0.49', '265'),
 ('219070', '0', '1', '56', '16', '0', '0.63', '260'),
 ('219178', '0', '1', '60', '5', '0', '0.06', '197'),
 ('219315', '0', '1', '50', '9', '0', '0.38', '208'),
 ('219425', '0', '3', '70', '31', '0', '0.34', '256'),
 ('219967', '0', '0', '0', '6', '0', '0.42', '198'),
 ('220023', '0', '0', '0', '9', '0', '0.19', '310'),
 ('220873', '0', '0', '0', '11', '0', '0.89', '316'),
 ('221264', '2', '1', '2', '12', '0', '0.89', '415'),
 ('221301', '1', '0', '8', '14', '0', '0.31', '282'),
 ('222179', '0', '1', '0', '15', '0', '0.4', '287'),
 ('222488', '0', '0', '0', '11', '0', '0.38', '254'),
 ('222492', '0', '0', '35', '3', '0', '0', '309'),
 ('222829', '0', '0', '0', '10', '1', '0.17', '287'),
 ('223015', '2', '0', '9', '13', '0', '0.77', '226'),
 ('223308', '1', '1', '23', '7', '1', '0.51', '426'),
 ('223345', '0', '0', '46', '10', '0', '0.39', '272'),
 ('223626', '0', '2', '0', '13', '0', '0.42', '283'),
 ('223992', '0', '6', '0', '21', '0', '0.14', '276'),
 ('224210', '0', '1', '0', '7', '0', '0.99', '260'),
 ('224381', '1', '0', '15', '13', '0', '0.94', '364'),
 ('224541', '0', '1', '46', '8', '0', '0.7', '311'),
 ('224614', '0', '0', '0', '17', '0', '0.95', '332'),
 ('224894', '0', '0', '59', '2', '0', '0', '244'),
 ('224984', '0', '1', '0', '6', '0', '0.57', '204'),
 ('225054', '0', '1', '0', '15', '0', '0.49', '281'),
 ('225812', '0', '2', '26', '10', '0', '0', '322'),
 ('225897', '0', '2', '0', '4', '0', '0.53', '165'),
 ('226154', '0', '2', '0', '17', '0', '0.76', '211'),
 ('226735', '0', '1', '0', '9', '0', '0.74', '296'),
 ('226780', '1', '1', '18', '4', '0', '0.81', '278'),
 ('227383', '0', '1', '0', '5', '0', '0.18', '291'),
 ('227538', '0', '1', '70', '8', '1', '0.11', '370'),
 ('227568', '0', '0', '0', '4', '0', '0.51', '297'),
 ('227773', '0', '0', '70', '11', '0', '0.02', '320'),
 ('228424', '1', '2', '15', '13', '0', '0.72', '367'),
 ('228892', '0', '2', '45', '11', '0', '0.1', '199'),
 ('228923', '0', '1', '58', '7', '0', '0.39', '228'),
 ('229276', '0', '1', '36', '3', '0', '0', '322'),
 ('229565', '0', '0', '0', '8', '0', '0.98', '279'),
 ('229930', '0', '0', '0', '6', '0', '0.98', '329'),
 ('230185', '2', '0', '5', '19', '0', '0.37', '255'),
 ('230545', '0', '1', '28', '11', '0', '0.8', '441'),
 ('231005', '0', '0', '0', '7', '0', '0.8', '352'),
 ('231321', '0', '0', '0', '9', '0', '0.09', '279'),
 ('231540', '0', '0', '0', '9', '0', '0.9', '199'),
 ('231935', '0', '1', '0', '2', '0', '0.03', '382'),
 ('232302', '0', '6', '0', '14', '0', '0.14', '266'),
 ('232488', '0', '2', '0', '11', '0', '0.77', '449'),
 ('232568', '2', '0', '6', '9', '0', '0.37', '389'),
 ('232726', '0', '0', '0', '13', '0', '0.76', '230'),
 ('232917', '0', '1', '0', '10', '0', '0.9', '202'),
 ('232947', '0', '0', '35', '5', '0', '0.72', '259'),
 ('233852', '0', '1', '53', '5', '0', '0.49', '235'),
 ('233978', '0', '1', '41', '10', '0', '0.11', '347'),
 ('234451', '0', '3', '43', '5', '0', '0.21', '416'),
 ('234585', '0', '0', '49', '11', '0', '0.32', '258'),
 ('234707', '0', '2', '0', '11', '0', '0.01', '411'),
 ('235094', '0', '1', '28', '31', '0', '0.02', '356'),
 ('235269', '0', '4', '0', '3', '0', '0.12', '230'),
